[0.138s] Invoking command in '/home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ_description': CMAKE_PREFIX_PATH=/home/hibiki/Robomech_HR/Eglantyne/simulation/install/simple_sim:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demos:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_9:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_8:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_7:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_6:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_15:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_5:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_4:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_3:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_2:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_14:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_12:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_11:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_10:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_1:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_description:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/gazebo_ros2_control_demos:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_teleop:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_msgs:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_testing:/opt/ros/humble:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ /usr/bin/cmake --build /home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ_description -- -j16 -l16
[0.151s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.244s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.299s] -- Configuring done
[0.331s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/ament_index/resource_index/parent_prefix_path/champ_description
[0.331s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/environment/ament_prefix_path.sh
[0.331s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/environment/ament_prefix_path.dsv
[0.331s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/environment/path.sh
[0.331s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/environment/path.dsv
[0.331s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/local_setup.bash
[0.331s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/local_setup.sh
[0.331s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/local_setup.zsh
[0.331s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/local_setup.dsv
[0.331s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/package.dsv
[0.331s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/ament_index/resource_index/packages/champ_description
[0.332s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/cmake/champ_descriptionConfig.cmake
[0.332s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/cmake/champ_descriptionConfig-version.cmake
[0.332s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description/share/champ_description/package.xml
[0.339s] Invoked command in '/home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/home/hibiki/Robomech_HR/Eglantyne/simulation/install/simple_sim:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demos:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_9:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_8:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_7:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_6:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_15:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_5:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_4:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_3:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_2:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_14:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_12:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_11:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_10:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_1:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_description:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/gazebo_ros2_control_demos:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_teleop:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_msgs:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_testing:/opt/ros/humble:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ /usr/bin/cmake --install /home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ_description
