[0.006s] Invoking command in '/home/hibiki/Robomech_HR/Eglantyne/simulation/src/build/nao_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hibiki/Robomech_HR/Eglantyne/simulation/src/nao/nao_description -DCMAKE_INSTALL_PREFIX=/home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.083s] -- The CXX compiler identification is GNU 11.4.0
[0.089s] -- Detecting C compiler ABI info
[0.133s] -- Detecting C compiler ABI info - done
[0.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.138s] -- Detecting C compile features
[0.139s] -- Detecting C compile features - done
[0.140s] -- Detecting CXX compiler ABI info
[0.191s] -- Detecting CXX compiler ABI info - done
[0.195s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.196s] -- Detecting CXX compile features
[0.196s] -- Detecting CXX compile features - done
[0.197s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.376s] -- Found Python3: /home/hibiki/.espressif/python_env/idf5.4_py3.10_env/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.424s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.480s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.483s] -- Added test 'lint_cmake' to check CMake code style
[0.485s] -- Added test 'xmllint' to check XML markup files
[0.485s] -- Configuring done
[0.523s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes/
[0.523s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40
[0.523s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/HeadPitch.dae
[0.524s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger23.dae
[0.524s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LElbowRoll.dae
[0.524s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RElbowRoll_0.10.stl
[0.524s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger22.dae
[0.524s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LShoulderRoll.dae
[0.524s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LHipPitch.dae
[0.525s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/HeadYaw.dae
[0.525s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LHipRoll.dae
[0.525s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger23_0.10.stl
[0.525s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger13.dae
[0.525s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/HeadPitch_0.10.stl
[0.525s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger12.dae
[0.525s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RHipPitch.dae
[0.525s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger13_0.10.stl
[0.526s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LHipYawPitch.dae
[0.526s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LShoulderRoll_0.10.stl
[0.526s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger12_0.10.stl
[0.526s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RKneePitch.dae
[0.527s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LThumb2_0.10.stl
[0.527s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RThumb2.dae
[0.527s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger22_0.10.stl
[0.527s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger11.dae
[0.527s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger21_0.10.stl
[0.527s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LElbowRoll_0.10.stl
[0.527s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger11_0.10.stl
[0.527s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LShoulderPitch.dae
[0.527s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/Torso_0.10.stl
[0.527s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LAnklePitch_0.10.stl
[0.527s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RElbowRoll.dae
[0.528s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RWristYaw.dae
[0.528s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger13_0.10.stl
[0.528s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/HeadYaw_0.10.stl
[0.528s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RThumb1.dae
[0.528s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LWristYaw_0.10.stl
[0.528s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger12.dae
[0.528s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RThumb1_0.10.stl
[0.528s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RShoulderPitch_0.10.stl
[0.528s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger21.dae
[0.529s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RWristYaw_0.10.stl
[0.529s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LHipYawPitch_0.10.stl
[0.529s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RAnkleRoll_0.10.stl
[0.529s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RHipRoll.dae
[0.529s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RHipYawPitch.dae
[0.529s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger11_0.10.stl
[0.529s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LThumb2.dae
[0.529s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LWristYaw.dae
[0.530s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/Torso.dae
[0.530s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LShoulderPitch_0.10.stl
[0.530s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LAnkleRoll_0.10.stl
[0.530s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LThumb1_0.10.stl
[0.530s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LAnklePitch.dae
[0.530s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger21.dae
[0.530s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger12_0.10.stl
[0.531s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger23.dae
[0.531s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RHipRoll_0.10.stl
[0.531s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LThumb1.dae
[0.531s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger21_0.10.stl
[0.531s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger22_0.10.stl
[0.531s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LAnkleRoll.dae
[0.531s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger22.dae
[0.531s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LKneePitch.dae
[0.532s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LHipRoll_0.10.stl
[0.532s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger13.dae
[0.532s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RHipPitch_0.10.stl
[0.532s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger11.dae
[0.532s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RShoulderPitch.dae
[0.532s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RAnklePitch.dae
[0.532s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger23_0.10.stl
[0.532s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LHipPitch_0.10.stl
[0.532s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RHipYawPitch_0.10.stl
[0.532s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RShoulderRoll.dae
[0.533s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RAnkleRoll.dae
[0.533s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RAnklePitch_0.10.stl
[0.533s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RKneePitch_0.10.stl
[0.533s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RShoulderRoll_0.10.stl
[0.533s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LKneePitch_0.10.stl
[0.533s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RThumb2_0.10.stl
[0.533s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/texture/
[0.533s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/texture//textureNAO.png
[0.533s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/ament_index/resource_index/package_run_dependencies/nao_description
[0.533s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/ament_index/resource_index/parent_prefix_path/nao_description
[0.533s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/environment/ament_prefix_path.sh
[0.533s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/environment/ament_prefix_path.dsv
[0.533s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/environment/path.sh
[0.533s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/environment/path.dsv
[0.533s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/local_setup.bash
[0.534s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/local_setup.sh
[0.534s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/local_setup.zsh
[0.534s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/local_setup.dsv
[0.534s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/package.dsv
[0.534s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/ament_index/resource_index/packages/nao_description
[0.534s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/cmake/nao_descriptionConfig.cmake
[0.534s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/cmake/nao_descriptionConfig-version.cmake
[0.534s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/package.xml
[0.535s] Invoked command in '/home/hibiki/Robomech_HR/Eglantyne/simulation/src/build/nao_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hibiki/Robomech_HR/Eglantyne/simulation/src/build/nao_description
