[0.142s] Invoking command in '/home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ': CMAKE_PREFIX_PATH=/home/hibiki/Robomech_HR/Eglantyne/simulation/install/simple_sim:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demos:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_9:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_8:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_7:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_6:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_15:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_5:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_4:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_3:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_2:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_14:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_12:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_11:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_10:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_1:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_description:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/gazebo_ros2_control_demos:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_teleop:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_msgs:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_testing:/opt/ros/humble:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ /usr/bin/cmake --build /home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ -- -j16 -l16
[0.156s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.252s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.283s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.286s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.293s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.305s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.323s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.352s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.354s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.448s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.480s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.535s] -- Configuring done
[0.570s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/geometry/geometry.h
[0.570s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/utils
[0.571s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/utils/xmlrpc_helpers.h
[0.571s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/utils/urdf_loader.h
[0.571s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/LICENSE
[0.571s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/.git
[0.571s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/body_controller
[0.571s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/body_controller/body_controller.h
[0.571s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/bla
[0.571s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/bla/basic_linear_algebra.h
[0.571s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/bla/memory_delegate.h
[0.571s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/leg_controller
[0.571s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/leg_controller/trajectory_planner.h
[0.571s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/leg_controller/phase_generator.h
[0.571s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/leg_controller/leg_controller.h
[0.571s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/quadruped_base
[0.571s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/quadruped_base/quadruped_components.h
[0.571s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/quadruped_base/quadruped_base.h
[0.572s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/quadruped_base/quadruped_leg.h
[0.572s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/quadruped_base/quadruped_joint.h
[0.572s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/odometry
[0.572s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/odometry/odometry.h
[0.572s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/kinematics
[0.572s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/kinematics/kinematics.h
[0.572s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/README.md
[0.572s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
[0.572s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
[0.572s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/environment/ament_prefix_path.sh
[0.573s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/environment/ament_prefix_path.dsv
[0.573s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/environment/path.sh
[0.573s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/environment/path.dsv
[0.573s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/local_setup.bash
[0.573s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/local_setup.sh
[0.573s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/local_setup.zsh
[0.573s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/local_setup.dsv
[0.573s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/package.dsv
[0.573s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/ament_index/resource_index/packages/champ
[0.573s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
[0.573s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/cmake/champConfig.cmake
[0.573s] -- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/cmake/champConfig-version.cmake
[0.573s] -- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/package.xml
[0.574s] Invoked command in '/home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ' returned '0': CMAKE_PREFIX_PATH=/home/hibiki/Robomech_HR/Eglantyne/simulation/install/simple_sim:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demos:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_9:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_8:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_7:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_6:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_15:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_5:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_4:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_3:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_2:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_14:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_12:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_11:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_10:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_example_1:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_description:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/gazebo_ros2_control_demos:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_teleop:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_msgs:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_description:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_config:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/ros2_control_demo_testing:/opt/ros/humble:/home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ /usr/bin/cmake --install /home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ
