-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/include/champ/README.md
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/environment/ament_prefix_path.sh
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/environment/path.sh
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/environment/path.dsv
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/local_setup.bash
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/local_setup.sh
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/local_setup.zsh
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/local_setup.dsv
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/package.dsv
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/ament_index/resource_index/packages/champ
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/cmake/champConfig.cmake
-- Up-to-date: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/cmake/champConfig-version.cmake
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ/share/champ/package.xml
